BUKRS,BELNR,GJAHR,BUZEI,SAKNR,DMBTR,SHKZG,BUDAT,BLDAT,SGTXT
1000,10000000000,2025,001,2001001,212436.38,S,20250221,20250221,Auto entry 0
1000,10000000001,2025,001,2001004,191719.72,S,20250307,20250307,Auto entry 1
1000,10000000002,2025,001,4001002,202692.18,S,20250416,20250416,Auto entry 2
1000,10000000003,2025,001,5001004,185148.46,S,20250224,20250224,Auto entry 3
1000,10000000004,2025,001,3001001,168128.17,S,20250427,20250427,Auto entry 4
1000,10000000005,2025,001,5001000,931.58,S,20250616,20250616,Auto entry 5
1000,10000000006,2025,001,3001003,77804.8,S,20250210,20250210,Auto entry 6
1000,10000000007,2025,001,5001005,153195.8,H,20250604,20250604,Auto entry 7
1000,10000000008,2025,001,4001005,146173.66,S,20250308,20250308,Auto entry 8
1000,10000000009,2025,001,5001006,163627.58,H,20250312,20250312,Auto entry 9
1000,10000000010,2025,001,2001005,183410.58,H,20250629,20250629,Auto entry 10
1000,10000000011,2025,001,3001002,196689.91,H,20250408,20250408,Auto entry 11
1000,10000000012,2025,001,1001002,113849.11,H,20250517,20250517,Auto entry 12
1000,10000000013,2025,001,2001002,35288.2,H,20250522,20250522,Auto entry 13
1000,10000000014,2025,001,1001001,229111.72,S,20250226,20250226,Auto entry 14
1000,10000000015,2025,001,2001006,81189.41,S,20250224,20250224,Auto entry 15
1000,10000000016,2025,001,1001004,124545.65,H,20250213,20250213,Auto entry 16
1000,10000000017,2025,001,2001002,50837.73,S,20250423,20250423,Auto entry 17
1000,10000000018,2025,001,4001001,98462.77,S,20250122,20250122,Auto entry 18
1000,10000000019,2025,001,5001000,97171.45,H,20250225,20250225,Auto entry 19
1000,10000000020,2025,001,5001000,212359.72,S,20250222,20250222,Auto entry 20
1000,10000000021,2025,001,4001007,179090.32,S,20250524,20250524,Auto entry 21
1000,10000000022,2025,001,2001006,35360.63,S,20250608,20250608,Auto entry 22
1000,10000000023,2025,001,2001006,146835.64,H,20250629,20250629,Auto entry 23
1000,10000000024,2025,001,5001000,199140.92,S,20250309,20250309,Auto entry 24
1000,10000000025,2025,001,5001001,66753.05,H,20250112,20250112,Auto entry 25
1000,10000000026,2025,001,1001004,208226.07,H,20250417,20250417,Auto entry 26
1000,10000000027,2025,001,5001004,58113.48,H,20250530,20250530,Auto entry 27
1000,10000000028,2025,001,2001000,219380.6,S,20250604,20250604,Auto entry 28
1000,10000000029,2025,001,3001005,86926.68,H,20250125,20250125,Auto entry 29
1000,10000000030,2025,001,5001007,161115.84,S,20250501,20250501,Auto entry 30
1000,10000000031,2025,001,1001005,3943.53,H,20250528,20250528,Auto entry 31
1000,10000000032,2025,001,2001004,166410.05,S,20250309,20250309,Auto entry 32
1000,10000000033,2025,001,4001002,220475.55,H,20250611,20250611,Auto entry 33
1000,10000000034,2025,001,2001006,132057.57,H,20250515,20250515,Auto entry 34
1000,10000000035,2025,001,4001000,114373.97,H,20250303,20250303,Auto entry 35
1000,10000000036,2025,001,3001007,44432.26,H,20250215,20250215,Auto entry 36
1000,10000000037,2025,001,1001001,32319.75,H,20250118,20250118,Auto entry 37
1000,10000000038,2025,001,5001003,128994.94,H,20250219,20250219,Auto entry 38
1000,10000000039,2025,001,5001006,137854.47,H,20250425,20250425,Auto entry 39
1000,10000000040,2025,001,4001002,187694.62,H,20250310,20250310,Auto entry 40
1000,10000000041,2025,001,5001004,235273.13,S,20250313,20250313,Auto entry 41
1000,10000000042,2025,001,2001006,25778.21,S,20250114,20250114,Auto entry 42
1000,10000000043,2025,001,2001004,45637.75,S,20250419,20250419,Auto entry 43
1000,10000000044,2025,001,2001006,66572.87,S,20250507,20250507,Auto entry 44
